Date_admission,Jour_semaine,Jour,Mois,Annee,Saison,Vacances_scolaires,Température,Météo,Lits occupes,Materiel utilise,Nb medecin,Nb infirmier,Nb aide soignant,Evenement_Special,Nombre_admissions
2022-05-09,Monday,9,May,2022,Printemps,Non,16,Doux,44,7795,24,29,24,Aucun,44
2022-05-10,Tuesday,10,May,2022,Printemps,Non,15,Pluie,36,3980,16,18,17,Pollens allergènes,36
2022-05-11,Wednesday,11,May,2022,Printemps,Non,16,Soleil,32,4950,16,20,16,Aucun,32
2022-05-12,Thursday,12,May,2022,Printemps,Non,14,Pluie,37,4302,18,20,16,Aucun,37
2022-05-13,Friday,13,May,2022,Printemps,Non,15,Soleil,43,4927,22,25,20,Pollens allergènes,43
2022-05-14,Saturday,14,May,2022,Printemps,Non,15,Pluie,36,4416,17,19,16,Aucun,36
2022-05-15,Sunday,15,May,2022,Printemps,Non,15,Soleil,29,2913,12,16,12,Pollens allergènes,29
2022-05-16,Monday,16,May,2022,Printemps,Non,15,Doux,49,5625,24,27,20,Aucun,49
2022-05-17,Tuesday,17,May,2022,Printemps,Non,15,Doux,36,6073,19,22,18,Aucun,36
2022-05-18,Wednesday,18,May,2022,Printemps,Non,16,Soleil,27,3938,14,15,13,Pollens allergènes,27
2022-05-19,Thursday,19,May,2022,Printemps,Non,16,Doux,47,6347,23,29,24,Pollens allergènes,47
2022-05-20,Friday,20,May,2022,Printemps,Non,14,Pluie,52,6345,25,32,22,Pollens allergènes,52
2022-05-21,Saturday,21,May,2022,Printemps,Non,15,Pluie,32,2530,14,17,13,Pollens allergènes,32
2022-05-22,Sunday,22,May,2022,Printemps,Non,14,Soleil,31,5922,17,20,19,Pollens allergènes,31
2022-05-23,Monday,23,May,2022,Printemps,Non,15,Pluie,51,8615,27,32,27,Aucun,51
2022-05-24,Tuesday,24,May,2022,Printemps,Non,15,Pluie,30,2485,12,16,13,Aucun,30
2022-05-25,Wednesday,25,May,2022,Printemps,Non,14,Soleil,26,3525,11,16,11,Pollens allergènes,26
2022-05-26,Thursday,26,May,2022,Printemps,Oui,15,Doux,48,6307,26,28,23,Aucun,48
2022-05-27,Friday,27,May,2022,Printemps,Non,15,Pluie,45,5829,21,25,20,Pollens allergènes,45
2022-05-28,Saturday,28,May,2022,Printemps,Non,14,Pluie,29,3086,14,17,13,Pollens allergènes,29
2022-05-29,Sunday,29,May,2022,Printemps,Non,15,Pluie,33,4169,13,18,13,Aucun,33
2022-05-30,Monday,30,May,2022,Printemps,Non,15,Pluie,46,4500,20,26,21,Pollens allergènes,46
2022-05-31,Tuesday,31,May,2022,Printemps,Non,14,Doux,33,4545,16,19,15,Pollens allergènes,33
2022-06-01,Wednesday,1,June,2022,Été,Non,28,Canicule,52,6216,18,27,18,Canicule,52
2022-06-02,Thursday,2,June,2022,Été,Non,25,Soleil,60,8095,20,34,20,Canicule,60
2022-06-03,Friday,3,June,2022,Été,Non,27,Soleil,74,8415,24,39,24,Canicule,74
2022-06-04,Saturday,4,June,2022,Été,Non,27,Soleil,43,4982,15,23,15,Aucun,43
2022-06-05,Sunday,5,June,2022,Été,Non,26,Soleil,54,6399,16,30,18,Canicule,54
2022-06-06,Monday,6,June,2022,Été,Oui,27,Soleil,62,9036,20,35,22,Aucun,62
2022-06-07,Tuesday,7,June,2022,Été,Non,26,Soleil,52,6061,16,28,17,Aucun,52
2022-06-08,Wednesday,8,June,2022,Été,Non,29,Chaleur,40,4003,13,21,14,Canicule,40
2022-06-09,Thursday,9,June,2022,Été,Non,26,Soleil,62,9381,22,34,24,Aucun,62
2022-06-10,Friday,10,June,2022,Été,Non,28,Chaleur,63,9519,23,35,22,Aucun,63
2022-06-11,Saturday,11,June,2022,Été,Non,28,Canicule,46,6384,16,25,16,Canicule,46
2022-06-12,Sunday,12,June,2022,Été,Non,28,Chaleur,47,4794,14,26,16,Canicule,47
2022-06-13,Monday,13,June,2022,Été,Non,29,Canicule,67,5337,20,35,19,Aucun,67
2022-06-14,Tuesday,14,June,2022,Été,Non,27,Soleil,52,7450,19,28,19,Canicule,52
2022-06-15,Wednesday,15,June,2022,Été,Non,29,Canicule,47,5182,14,26,15,Aucun,47
2022-06-16,Thursday,16,June,2022,Été,Non,28,Canicule,75,11615,27,42,29,Aucun,75
2022-06-17,Friday,17,June,2022,Été,Non,29,Canicule,68,11146,26,38,26,Canicule,68
2022-06-18,Saturday,18,June,2022,Été,Non,27,Chaleur,51,6966,18,28,18,Canicule,51
2022-06-19,Sunday,19,June,2022,Été,Non,28,Canicule,51,7013,18,28,18,Aucun,51
2022-06-20,Monday,20,June,2022,Été,Non,27,Soleil,68,7465,24,37,23,Aucun,68
2022-06-21,Tuesday,21,June,2022,Été,Non,29,Chaleur,55,7894,18,30,21,Canicule,55
2022-06-22,Wednesday,22,June,2022,Été,Non,28,Canicule,45,5269,13,24,15,Canicule,45
2022-06-23,Thursday,23,June,2022,Été,Non,27,Chaleur,63,10065,23,34,21,Canicule,63
2022-06-24,Friday,24,June,2022,Été,Non,27,Canicule,72,7341,23,37,22,Canicule,72
2022-06-25,Saturday,25,June,2022,Été,Non,28,Canicule,52,6008,19,28,18,Aucun,52
2022-06-26,Sunday,26,June,2022,Été,Non,27,Chaleur,50,6170,16,28,17,Canicule,50
2022-06-27,Monday,27,June,2022,Été,Non,29,Chaleur,79,10828,30,44,26,Canicule,79
2022-06-28,Tuesday,28,June,2022,Été,Non,27,Soleil,49,6746,18,28,17,Canicule,49
2022-06-29,Wednesday,29,June,2022,Été,Non,27,Soleil,47,7738,17,28,17,Canicule,47
2022-06-30,Thursday,30,June,2022,Été,Non,27,Soleil,67,6489,20,35,20,Aucun,67
2022-07-01,Friday,1,July,2022,Été,Non,25,Soleil,74,8919,25,39,26,Aucun,74
2022-07-02,Saturday,2,July,2022,Été,Non,28,Canicule,52,5441,16,27,16,Aucun,52
2022-07-03,Sunday,3,July,2022,Été,Non,29,Canicule,49,6403,18,26,17,Aucun,49
2022-07-04,Monday,4,July,2022,Été,Non,28,Canicule,77,12072,27,42,26,Aucun,77
2022-07-05,Tuesday,5,July,2022,Été,Non,27,Soleil,51,4973,16,26,16,Canicule,51
2022-07-06,Wednesday,6,July,2022,Été,Non,25,Soleil,42,5163,15,23,13,Aucun,42
2022-07-07,Thursday,7,July,2022,Été,Non,27,Canicule,63,8673,23,36,22,Aucun,63
2022-07-08,Friday,8,July,2022,Été,Non,28,Canicule,69,7171,22,38,20,Canicule,69
2022-07-09,Saturday,9,July,2022,Été,Non,28,Canicule,51,6182,16,27,17,Aucun,51
2022-07-10,Sunday,10,July,2022,Été,Non,26,Canicule,48,5677,17,26,17,Canicule,48
2022-07-11,Monday,11,July,2022,Été,Non,28,Chaleur,76,6459,23,38,23,Canicule,76
2022-07-12,Tuesday,12,July,2022,Été,Non,28,Canicule,54,7399,18,30,20,Aucun,54
2022-07-13,Wednesday,13,July,2022,Été,Non,27,Soleil,52,6885,18,27,16,Canicule,52
2022-07-14,Thursday,14,July,2022,Été,Oui,29,Chaleur,64,6330,20,34,19,Canicule,64
2022-07-15,Friday,15,July,2022,Été,Non,28,Canicule,71,11210,24,39,27,Canicule,71
2022-07-16,Saturday,16,July,2022,Été,Non,28,Chaleur,55,7941,19,30,19,Aucun,55
2022-07-17,Sunday,17,July,2022,Été,Non,27,Canicule,41,3431,12,22,11,Aucun,41
2022-07-18,Monday,18,July,2022,Été,Non,30,Canicule,67,10533,23,36,22,Canicule,67
2022-07-19,Tuesday,19,July,2022,Été,Non,29,Canicule,56,5720,18,29,18,Aucun,56
2022-07-20,Wednesday,20,July,2022,Été,Non,28,Canicule,41,3762,12,21,12,Aucun,41
2022-07-21,Thursday,21,July,2022,Été,Non,28,Chaleur,71,8356,24,38,21,Aucun,71
2022-07-22,Friday,22,July,2022,Été,Non,28,Canicule,73,8455,25,38,25,Canicule,73
2022-07-23,Saturday,23,July,2022,Été,Non,28,Chaleur,53,5862,16,28,17,Aucun,53
2022-07-24,Sunday,24,July,2022,Été,Non,28,Soleil,53,5327,17,29,16,Aucun,53
2022-07-25,Monday,25,July,2022,Été,Non,29,Canicule,76,8138,24,41,25,Aucun,76
2022-07-26,Tuesday,26,July,2022,Été,Non,30,Canicule,52,6553,19,29,18,Aucun,52
2022-07-27,Wednesday,27,July,2022,Été,Non,29,Chaleur,44,5633,14,24,14,Aucun,44
2022-07-28,Thursday,28,July,2022,Été,Non,30,Chaleur,68,6418,22,36,20,Canicule,68
2022-07-29,Friday,29,July,2022,Été,Non,27,Canicule,73,8460,24,40,25,Aucun,73
2022-07-30,Saturday,30,July,2022,Été,Non,25,Soleil,52,6597,17,27,18,Canicule,52
2022-07-31,Sunday,31,July,2022,Été,Non,28,Canicule,52,5981,17,29,17,Aucun,52
2022-08-01,Monday,1,August,2022,Été,Non,27,Soleil,74,8534,22,38,26,Aucun,74
2022-08-02,Tuesday,2,August,2022,Été,Non,29,Canicule,45,4898,15,24,15,Canicule,45
2022-08-03,Wednesday,3,August,2022,Été,Non,28,Soleil,48,5958,16,27,16,Aucun,48
2022-08-04,Thursday,4,August,2022,Été,Non,26,Soleil,68,9013,22,37,23,Canicule,68
2022-08-05,Friday,5,August,2022,Été,Non,30,Canicule,70,8189,22,38,24,Aucun,70
2022-08-06,Saturday,6,August,2022,Été,Non,27,Chaleur,43,5331,15,23,14,Canicule,43
2022-08-07,Sunday,7,August,2022,Été,Non,27,Soleil,53,8036,19,28,20,Aucun,53
2022-08-08,Monday,8,August,2022,Été,Non,27,Canicule,72,8240,24,38,22,Canicule,72
2022-08-09,Tuesday,9,August,2022,Été,Non,27,Canicule,58,7050,18,31,20,Canicule,58
2022-08-10,Wednesday,10,August,2022,Été,Non,28,Chaleur,50,5855,16,27,17,Aucun,50
2022-08-11,Thursday,11,August,2022,Été,Non,28,Canicule,68,6897,21,36,21,Aucun,68
2022-08-12,Friday,12,August,2022,Été,Non,27,Chaleur,70,6976,22,38,24,Aucun,70
2022-08-13,Saturday,13,August,2022,Été,Non,28,Canicule,54,6287,18,30,18,Aucun,54
2022-08-14,Sunday,14,August,2022,Été,Non,26,Soleil,57,6476,19,30,19,Canicule,57
2022-08-15,Monday,15,August,2022,Été,Oui,28,Canicule,72,7855,23,38,22,Canicule,72
2022-08-16,Tuesday,16,August,2022,Été,Non,28,Chaleur,51,8501,22,29,21,Aucun,51
2022-08-17,Wednesday,17,August,2022,Été,Non,26,Soleil,50,4690,16,26,15,Canicule,50
2022-08-18,Thursday,18,August,2022,Été,Non,28,Canicule,69,8330,23,36,23,Canicule,69
2022-08-19,Friday,19,August,2022,Été,Non,25,Soleil,66,8729,23,36,22,Canicule,66
2022-08-20,Saturday,20,August,2022,Été,Non,26,Soleil,48,7781,17,26,17,Aucun,48
2022-08-21,Sunday,21,August,2022,Été,Non,27,Chaleur,47,5423,16,25,15,Aucun,47
2022-08-22,Monday,22,August,2022,Été,Non,28,Chaleur,69,10317,23,37,24,Canicule,69
2022-08-23,Tuesday,23,August,2022,Été,Non,27,Chaleur,57,6100,17,30,18,Canicule,57
2022-08-24,Wednesday,24,August,2022,Été,Non,27,Soleil,46,3561,13,24,12,Canicule,46
2022-08-25,Thursday,25,August,2022,Été,Non,28,Chaleur,66,7817,21,36,21,Aucun,66
2022-08-26,Friday,26,August,2022,Été,Non,29,Canicule,71,8676,21,40,22,Canicule,71
2022-08-27,Saturday,27,August,2022,Été,Non,28,Chaleur,54,6046,17,28,16,Aucun,54
2022-08-28,Sunday,28,August,2022,Été,Non,25,Soleil,49,7669,20,26,18,Aucun,49
2022-08-29,Monday,29,August,2022,Été,Non,29,Canicule,62,6262,20,32,19,Aucun,62
2022-08-30,Tuesday,30,August,2022,Été,Non,26,Soleil,55,6407,19,29,19,Canicule,55
2022-08-31,Wednesday,31,August,2022,Été,Non,27,Chaleur,52,8973,21,30,21,Aucun,52
2022-09-01,Thursday,1,September,2022,Automne,Non,12,Frais,42,4383,22,24,18,Épidémie de gastro,42
2022-09-02,Friday,2,September,2022,Automne,Non,12,Frais,49,5782,24,28,24,Épidémie de gastro,49
2022-09-03,Saturday,3,September,2022,Automne,Non,12,Pluie,36,4367,16,21,18,Épidémie de gastro,36
2022-09-04,Sunday,4,September,2022,Automne,Non,12,Pluie,35,4433,16,21,16,Épidémie de gastro,35
2022-09-05,Monday,5,September,2022,Automne,Non,12,Vent,50,7695,28,30,25,Aucun,50
2022-09-06,Tuesday,6,September,2022,Automne,Non,12,Pluie,35,4502,16,20,16,Aucun,35
2022-09-07,Wednesday,7,September,2022,Automne,Non,12,Pluie,35,3087,17,19,14,Aucun,35
2022-09-08,Thursday,8,September,2022,Automne,Non,13,Frais,44,3732,18,24,16,Épidémie de gastro,44
2022-09-09,Friday,9,September,2022,Automne,Non,12,Pluie,48,4216,22,26,21,Épidémie de gastro,48
2022-09-10,Saturday,10,September,2022,Automne,Non,12,Pluie,40,4512,18,22,17,Aucun,40
2022-09-11,Sunday,11,September,2022,Automne,Non,12,Vent,36,3720,16,21,17,Aucun,36
2022-09-12,Monday,12,September,2022,Automne,Non,12,Vent,52,5285,25,31,22,Épidémie de gastro,52
2022-09-13,Tuesday,13,September,2022,Automne,Non,11,Pluie,35,4650,17,20,16,Aucun,35
2022-09-14,Wednesday,14,September,2022,Automne,Non,12,Vent,33,3140,15,19,16,Épidémie de gastro,33
2022-09-15,Thursday,15,September,2022,Automne,Non,12,Vent,42,3494,17,23,18,Aucun,42
2022-09-16,Friday,16,September,2022,Automne,Non,12,Pluie,52,5122,24,30,22,Aucun,52
2022-09-17,Saturday,17,September,2022,Automne,Non,12,Frais,40,4959,17,24,18,Aucun,40
2022-09-18,Sunday,18,September,2022,Automne,Non,11,Frais,34,3097,16,18,14,Aucun,34
2022-09-19,Monday,19,September,2022,Automne,Non,12,Vent,48,5204,24,25,23,Aucun,48
